"Filename","LineNumber","Line"
"page.tsx","337","            className={cn("
"page.tsx","350","            className={cn("
"page.tsx","360","            className={cn("
"page.tsx","370","            className={cn("
"page.tsx","380","            className={cn("
"chat-area.tsx","55","            <div className={cn("
"analytics-overview.tsx","196","                            className={cn("
"analytics-overview.tsx","213","                        className={cn("
"analytics-overview.tsx","220","                        <div className={cn("
"analytics-overview.tsx","224","                        <p className={cn(""text-[10px] font-bold uppercase tracking-widest mb-2 transition-colors relative z-10"", selectedMetric === 'time' ? ""text-white"" : ""text-white/40"")}>Active Hours</p>"
"analytics-overview.tsx","233","                        className={cn("
"analytics-overview.tsx","240","                        <div className={cn("
"analytics-overview.tsx","244","                        <p className={cn(""text-[10px] font-bold uppercase tracking-widest mb-2 transition-colors relative z-10"", selectedMetric === 'productivity' ? ""text-white"" : ""text-white/40"")}>Productivity</p>"
"analytics-overview.tsx","253","                        className={cn("
"analytics-overview.tsx","260","                        <div className={cn("
"analytics-overview.tsx","264","                        <p className={cn(""text-[10px] font-bold uppercase tracking-widest mb-2 transition-colors relative z-10"", selectedMetric === 'completions' ? ""text-white"" : ""text-white/40"")}>Completions</p>"
"productivity-heatmap.tsx","82","                                    className={cn("
"calendar-toolbar.tsx","74","                            className={cn("
"floating-music-widget.tsx","266","            <Heart className={cn(""h-4 w-4"", isLiked && ""fill-green-500 text-green-500"")} />"
"floating-music-widget.tsx","272","          <Button variant=""ghost"" size=""icon"" onClick={toggleShuffle} className={cn(""h-8 w-8 transition-colors"", isShuffle ? ""text-green-500"" : ""text-gray-400 hover:text-white"")}>"
"floating-music-widget.tsx","284","          <Button variant=""ghost"" size=""icon"" onClick={toggleRepeat} className={cn(""h-8 w-8 transition-colors"", repeatMode !== 'off' ? ""text-green-500"" : ""text-gray-400 hover:text-white"")}>"
"library-sidebar.tsx","82","                                className={cn("
"library-sidebar.tsx","154","                        className={cn("
"library-sidebar.tsx","173","                            className={cn("
"spotify-player-bar.tsx","114","                    <Heart className={cn(""h-4 w-4"", isLiked && ""fill-green-500 text-green-500"")} />"
"spotify-player-bar.tsx","124","                    className={cn("
"spotify-player-bar.tsx","169","                    className={cn("
"note-card.tsx","96","        <Card className={cn(""transition-all hover:shadow-md"", note.color)}>"
"note-card.tsx","139","                            className={cn("
"active-workout-session.tsx","161","                                className={cn("
"active-workout-session.tsx","169","                                    <span className={cn(""font-bold text-sm line-clamp-2 leading-tight"", activeDayId === day.id ? ""text-primary-foreground"" : ""text-foreground"")}>"
"active-workout-session.tsx","176","                                <span className={cn(""text-[10px] font-medium mt-3 uppercase tracking-wider z-10"", activeDayId === day.id ? ""text-primary-foreground/80"" : ""text-muted-foreground/70"")}>"
"active-workout-session.tsx","259","                                                    className={cn("
"active-workout-session.tsx","266","                                                        <div className={cn("
"active-workout-session.tsx","287","                                                                className={cn("
"active-workout-session.tsx","303","                                                                className={cn("
"active-workout-session.tsx","328","                                                            className={cn("
"active-workout-session.tsx","335","                                                            <CheckCircle2 className={cn(""h-5 w-5 transition-transform duration-300"", isCompleted ? ""scale-100"" : ""scale-50"")} />"
"routine-card.tsx","118","                                    <div className={cn(""h-2 w-2 rounded-full"", task.completed ? ""bg-primary"" : ""bg-muted-foreground/30"")} />"
"routine-card.tsx","119","                                    <span className={cn(""truncate"", task.completed && ""line-through text-muted-foreground"")}>"
"accordion.tsx","22","      className={cn('border-b last:border-b-0', className)}"
"accordion.tsx","37","        className={cn("
"accordion.tsx","61","      <div className={cn('pt-0 pb-4', className)}>{children}</div>"
"alert-dialog.tsx","38","      className={cn("
"alert-dialog.tsx","56","        className={cn("
"alert-dialog.tsx","73","      className={cn('flex flex-col gap-2 text-center sm:text-left', className)}"
"alert-dialog.tsx","86","      className={cn("
"alert-dialog.tsx","102","      className={cn('text-lg font-semibold', className)}"
"alert-dialog.tsx","115","      className={cn('text-muted-foreground text-sm', className)}"
"alert-dialog.tsx","127","      className={cn(buttonVariants(), className)}"
"alert-dialog.tsx","139","      className={cn(buttonVariants({ variant: 'outline' }), className)}"
"alert.tsx","31","      className={cn(alertVariants({ variant }), className)}"
"alert.tsx","41","      className={cn("
"alert.tsx","57","      className={cn("
"avatar.tsx","15","      className={cn("
"avatar.tsx","31","      className={cn('aspect-square size-full', className)}"
"avatar.tsx","44","      className={cn("
"badge.tsx","40","      className={cn(badgeVariants({ variant }), className)}"
"breadcrumb.tsx","15","      className={cn("
"breadcrumb.tsx","28","      className={cn('inline-flex items-center gap-1.5', className)}"
"breadcrumb.tsx","46","      className={cn('hover:text-foreground transition-colors', className)}"
"breadcrumb.tsx","59","      className={cn('text-foreground font-normal', className)}"
"breadcrumb.tsx","75","      className={cn('[&>svg]:size-3.5', className)}"
